Package                 Version      Location                                                                Installer
jupyterlab_widgets      3.0.16       /venv/main/lib/python3.12/site-packages                                 uv
markdown-it-py          4.2.0        /venv/main/lib/python3.12/site-packages                                 uv
MarkupSafe              3.0.3        /venv/main/lib/python3.12/site-packages                                 uv
matplotlib-inline       0.2.2        /venv/main/lib/python3.12/site-packages                                 uv
mdurl                   0.1.2        /venv/main/lib/python3.12/site-packages                                 uv
mpmath                  1.3.0        /venv/main/lib/python3.12/site-packages                                 uv
nest-asyncio            1.6.0        /venv/main/lib/python3.12/site-packages                                 uv
networkx                3.6.1        /venv/main/lib/python3.12/site-packages                                 uv
numpy                   2.4.6        /venv/main/lib/python3.12/site-packages                                 uv
nvidia-cublas           13.1.1.3     /venv/main/lib/python3.12/site-packages                                 uv
nvidia-cuda-cupti       13.0.85      /venv/main/lib/python3.12/site-packages                                 uv
nvidia-cuda-nvrtc       13.0.88      /venv/main/lib/python3.12/site-packages                                 uv
nvidia-cuda-runtime     13.0.96      /venv/main/lib/python3.12/site-packages                                 uv
nvidia-cudnn-cu13       9.20.0.48    /venv/main/lib/python3.12/site-packages                                 uv
nvidia-cufft            12.0.0.61    /venv/main/lib/python3.12/site-packages                                 uv
nvidia-cufile           1.15.1.6     /venv/main/lib/python3.12/site-packages                                 uv
nvidia-curand           10.4.0.35    /venv/main/lib/python3.12/site-packages                                 uv
nvidia-cusolver         12.0.4.66    /venv/main/lib/python3.12/site-packages                                 uv
nvidia-cusparse         12.6.3.3     /venv/main/lib/python3.12/site-packages                                 uv
nvidia-cusparselt-cu13  0.8.1        /venv/main/lib/python3.12/site-packages                                 uv
nvidia-nccl-cu13        2.29.7       /venv/main/lib/python3.12/site-packages                                 uv
nvidia-nvjitlink        13.0.88      /venv/main/lib/python3.12/site-packages                                 uv
nvidia-nvshmem-cu13     3.4.5        /venv/main/lib/python3.12/site-packages                                 uv
nvidia-nvtx             13.0.85      /venv/main/lib/python3.12/site-packages                                 uv
packaging               26.2         /venv/main/lib/python3.12/site-packages                                 conda
parso                   0.8.7        /venv/main/lib/python3.12/site-packages                                 uv
pexpect                 4.9.0        /venv/main/lib/python3.12/site-packages                                 uv
pillow                  12.2.0       /venv/main/lib/python3.12/site-packages                                 uv
pip                     26.2         /workspace/darren_ws/guard/GuardChat/.venv/lib/python3.12/site-packages pip
platformdirs            4.10.0       /venv/main/lib/python3.12/site-packages                                 uv
prompt_toolkit          3.0.52       /venv/main/lib/python3.12/site-packages                                 uv
psutil                  7.2.2        /venv/main/lib/python3.12/site-packages                                 uv
ptyprocess              0.7.0        /venv/main/lib/python3.12/site-packages                                 uv
pure_eval               0.2.3        /venv/main/lib/python3.12/site-packages                                 uv
Pygments                2.20.0       /venv/main/lib/python3.12/site-packages                                 uv
python-dateutil         2.9.0.post0  /venv/main/lib/python3.12/site-packages                                 uv
PyYAML                  6.0.3        /venv/main/lib/python3.12/site-packages                                 uv
pyzmq                   27.1.0       /venv/main/lib/python3.12/site-packages                                 uv
regex                   2026.7.19    /workspace/darren_ws/guard/GuardChat/.venv/lib/python3.12/site-packages pip
requests                2.34.2       /workspace/darren_ws/guard/GuardChat/.venv/lib/python3.12/site-packages pip
rich                    15.0.0       /venv/main/lib/python3.12/site-packages                                 uv
safetensors             0.8.0        /workspace/darren_ws/guard/GuardChat/.venv/lib/python3.12/site-packages pip
setuptools              81.0.0       /venv/main/lib/python3.12/site-packages                                 uv
shellingham             1.5.4        /venv/main/lib/python3.12/site-packages                                 uv
six                     1.17.0       /venv/main/lib/python3.12/site-packages                                 uv
stack-data              0.6.3        /venv/main/lib/python3.12/site-packages                                 uv
sympy                   1.14.0       /venv/main/lib/python3.12/site-packages                                 uv
tokenizers              0.22.2       /workspace/darren_ws/guard/GuardChat/.venv/lib/python3.12/site-packages pip
torch                   2.12.0+cu130 /venv/main/lib/python3.12/site-packages                                 uv
torchcodec              0.12.0+cu130 /venv/main/lib/python3.12/site-packages                                 uv
torchvision             0.27.0+cu130 /venv/main/lib/python3.12/site-packages                                 uv
tornado                 6.5.6        /venv/main/lib/python3.12/site-packages                                 uv
tqdm                    4.68.0       /venv/main/lib/python3.12/site-packages                                 uv
traitlets               5.15.1       /venv/main/lib/python3.12/site-packages                                 uv
transformers            4.57.6       /workspace/darren_ws/guard/GuardChat/.venv/lib/python3.12/site-packages pip
triton                  3.7.0        /venv/main/lib/python3.12/site-packages                                 uv
typer                   0.25.1       /venv/main/lib/python3.12/site-packages                                 uv
typing_extensions       4.15.0       /venv/main/lib/python3.12/site-packages                                 uv
urllib3                 2.7.0        /workspace/darren_ws/guard/GuardChat/.venv/lib/python3.12/site-packages pip
wcwidth                 0.7.0        /venv/main/lib/python3.12/site-packages                                 uv
wheel                   0.47.0       /venv/main/lib/python3.12/site-packages
widgetsnbextension      4.0.15       /venv/main/lib/python3.12/site-packages                                 uv
